Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute
  0%|          | 0/6891 [00:00<?, ?it/s]
 47%|████▋     | 3220/6891 [25:38<34:16,  1.79it/s]
 47%|████▋     | 3222/6891 [25:38<29:23,  2.08it/s]
 47%|████▋     | 3223/6891 [25:39<31:02,  1.97it/s]
 47%|████▋     | 3224/6891 [25:40<35:32,  1.72it/s]
 47%|████▋     | 3225/6891 [25:41<39:35,  1.54it/s]
 47%|████▋     | 3227/6891 [25:41<33:09,  1.84it/s]
 47%|████▋     | 3228/6891 [25:42<33:38,  1.81it/s]
 47%|████▋     | 3229/6891 [25:42<34:02,  1.79it/s]
 47%|████▋     | 3231/6891 [25:43<29:12,  2.09it/s]
 47%|████▋     | 3232/6891 [25:44<31:22,  1.94it/s]
 47%|████▋     | 3233/6891 [25:44<32:52,  1.85it/s]
 47%|████▋     | 3235/6891 [25:45<28:35,  2.13it/s]
 47%|████▋     | 3236/6891 [25:46<35:43,  1.71it/s]
 47%|████▋     | 3237/6891 [25:46<35:54,  1.70it/s]
 47%|████▋     | 3238/6891 [25:47<35:33,  1.71it/s]
 47%|████▋     | 3240/6891 [25:47<30:26,  2.00it/s]
 47%|████▋     | 3241/6891 [25:48<31:33,  1.93it/s]
 47%|████▋     | 3242/6891 [25:48<32:10,  1.89it/s]
 47%|████▋     | 3243/6891 [25:49<33:04,  1.84it/s]
 47%|████▋     | 3245/6891 [25:50<28:38,  2.12it/s]
 47%|████▋     | 3246/6891 [25:51<37:57,  1.60it/s]
 47%|████▋     | 3247/6891 [25:51<37:21,  1.63it/s]
 47%|████▋     | 3249/6891 [25:52<31:28,  1.93it/s]
 47%|████▋     | 3250/6891 [25:52<32:42,  1.86it/s]
 47%|████▋     | 3251/6891 [25:53<33:16,  1.82it/s]
 47%|████▋     | 3253/6891 [25:54<28:41,  2.11it/s]
 47%|████▋     | 3254/6891 [25:54<30:34,  1.98it/s]
 47%|████▋     | 3255/6891 [25:55<32:24,  1.87it/s]
 47%|████▋     | 3256/6891 [25:55<27:40,  2.19it/s]
 47%|████▋     | 3257/6891 [25:56<30:01,  2.02it/s]
 47%|████▋     | 3258/6891 [25:56<31:45,  1.91it/s]
 47%|████▋     | 3259/6891 [25:57<33:21,  1.81it/s]
 47%|████▋     | 3260/6891 [25:57<34:07,  1.77it/s]
 47%|████▋     | 3262/6891 [25:58<29:28,  2.05it/s]
 47%|████▋     | 3263/6891 [25:59<31:44,  1.91it/s]
 47%|████▋     | 3264/6891 [25:59<32:31,  1.86it/s]
 47%|████▋     | 3266/6891 [26:00<28:22,  2.13it/s]
 47%|████▋     | 3267/6891 [26:01<35:55,  1.68it/s]
 47%|████▋     | 3268/6891 [26:01<36:03,  1.67it/s]
 47%|████▋     | 3269/6891 [26:02<35:37,  1.69it/s]
 47%|████▋     | 3271/6891 [26:03<30:39,  1.97it/s]
 47%|████▋     | 3272/6891 [26:03<32:06,  1.88it/s]
 47%|████▋     | 3273/6891 [26:04<33:18,  1.81it/s]
 48%|████▊     | 3275/6891 [26:04<28:47,  2.09it/s]
 48%|████▊     | 3276/6891 [26:05<30:26,  1.98it/s]
 48%|████▊     | 3277/6891 [26:06<36:10,  1.66it/s]
 48%|████▊     | 3279/6891 [26:06<30:48,  1.95it/s]
 48%|████▊     | 3280/6891 [26:07<31:51,  1.89it/s]
 48%|████▊     | 3281/6891 [26:08<32:59,  1.82it/s]
 48%|████▊     | 3283/6891 [26:08<28:38,  2.10it/s]
 48%|████▊     | 3284/6891 [26:09<30:41,  1.96it/s]
 48%|████▊     | 3285/6891 [26:09<32:11,  1.87it/s]
 48%|████▊     | 3286/6891 [26:10<33:00,  1.82it/s]
 48%|████▊     | 3287/6891 [26:10<28:01,  2.14it/s]
 48%|████▊     | 3288/6891 [26:11<29:59,  2.00it/s]
 48%|████▊     | 3289/6891 [26:11<31:22,  1.91it/s]
 48%|████▊     | 3290/6891 [26:12<32:14,  1.86it/s]
 48%|████▊     | 3292/6891 [26:12<27:51,  2.15it/s]
 48%|████▊     | 3293/6891 [26:13<29:51,  2.01it/s]
 48%|████▊     | 3294/6891 [26:14<31:15,  1.92it/s]
 48%|████▊     | 3295/6891 [26:14<32:40,  1.83it/s]
 48%|████▊     | 3297/6891 [26:15<28:11,  2.12it/s]
 48%|████▊     | 3298/6891 [26:16<36:18,  1.65it/s]
 48%|████▊     | 3299/6891 [26:16<35:55,  1.67it/s]
 48%|████▊     | 3300/6891 [26:17<35:57,  1.66it/s]
 48%|████▊     | 3302/6891 [26:18<30:28,  1.96it/s]
 48%|████▊     | 3303/6891 [26:18<31:54,  1.87it/s]
 48%|████▊     | 3304/6891 [26:19<32:38,  1.83it/s]
 48%|████▊     | 3306/6891 [26:19<28:03,  2.13it/s]
 48%|████▊     | 3307/6891 [26:20<30:00,  1.99it/s]
 48%|████▊     | 3308/6891 [26:21<38:04,  1.57it/s]
 48%|████▊     | 3309/6891 [26:21<36:52,  1.62it/s]
 48%|████▊     | 3311/6891 [26:22<31:09,  1.92it/s]
 48%|████▊     | 3312/6891 [26:23<32:02,  1.86it/s]
 48%|████▊     | 3313/6891 [26:23<32:27,  1.84it/s]
 48%|████▊     | 3314/6891 [26:24<33:00,  1.81it/s]
 48%|████▊     | 3316/6891 [26:24<28:27,  2.09it/s]
 48%|████▊     | 3317/6891 [26:25<30:24,  1.96it/s]
 48%|████▊     | 3318/6891 [26:26<36:48,  1.62it/s]
 48%|████▊     | 3320/6891 [26:26<31:11,  1.91it/s]
 48%|████▊     | 3321/6891 [26:27<32:04,  1.86it/s]
 48%|████▊     | 3322/6891 [26:28<33:12,  1.79it/s]
 48%|████▊     | 3323/6891 [26:28<33:21,  1.78it/s]
 48%|████▊     | 3325/6891 [26:29<28:47,  2.06it/s]
 48%|████▊     | 3326/6891 [26:29<30:18,  1.96it/s]
 48%|████▊     | 3327/6891 [26:30<31:22,  1.89it/s]
 48%|████▊     | 3328/6891 [26:31<39:40,  1.50it/s]
 48%|████▊     | 3330/6891 [26:31<33:05,  1.79it/s]
 48%|████▊     | 3331/6891 [26:32<33:43,  1.76it/s]
 48%|████▊     | 3332/6891 [26:33<33:33,  1.77it/s]
 48%|████▊     | 3334/6891 [26:33<28:57,  2.05it/s]
 48%|████▊     | 3335/6891 [26:34<30:23,  1.95it/s]
 48%|████▊     | 3336/6891 [26:34<31:29,  1.88it/s]
 48%|████▊     | 3337/6891 [26:35<32:36,  1.82it/s]
 48%|████▊     | 3338/6891 [26:35<27:24,  2.16it/s]
 48%|████▊     | 3339/6891 [26:36<29:29,  2.01it/s]
 48%|████▊     | 3340/6891 [26:36<31:46,  1.86it/s]
 48%|████▊     | 3341/6891 [26:37<33:02,  1.79it/s]
 48%|████▊     | 3342/6891 [26:38<33:41,  1.76it/s]
 49%|████▊     | 3344/6891 [26:38<28:47,  2.05it/s]
 49%|████▊     | 3345/6891 [26:39<30:43,  1.92it/s]
 49%|████▊     | 3346/6891 [26:39<31:38,  1.87it/s]
 49%|████▊     | 3347/6891 [26:40<32:12,  1.83it/s]
 49%|████▊     | 3348/6891 [26:40<29:37,  1.99it/s]
 49%|████▊     | 3349/6891 [26:41<31:03,  1.90it/s]
 49%|████▊     | 3350/6891 [26:42<32:00,  1.84it/s]
 49%|████▊     | 3351/6891 [26:42<32:46,  1.80it/s]
 49%|████▊     | 3353/6891 [26:43<28:26,  2.07it/s]
 49%|████▊     | 3354/6891 [26:43<30:19,  1.94it/s]
 49%|████▊     | 3355/6891 [26:44<31:38,  1.86it/s]
 49%|████▊     | 3357/6891 [26:44<27:24,  2.15it/s]
 49%|████▊     | 3358/6891 [26:45<29:17,  2.01it/s]
 49%|████▊     | 3359/6891 [26:46<39:04,  1.51it/s]
 49%|████▉     | 3360/6891 [26:47<37:56,  1.55it/s]
 49%|████▉     | 3362/6891 [26:47<32:11,  1.83it/s]
 49%|████▉     | 3363/6891 [26:48<32:43,  1.80it/s]
 49%|████▉     | 3364/6891 [26:49<33:10,  1.77it/s]
 49%|████▉     | 3365/6891 [26:49<33:23,  1.76it/s]
 49%|████▉     | 3367/6891 [26:50<28:37,  2.05it/s]
 49%|████▉     | 3368/6891 [26:50<30:10,  1.95it/s]
 49%|████▉     | 3369/6891 [26:51<31:12,  1.88it/s]
 49%|████▉     | 3370/6891 [26:51<31:41,  1.85it/s]
 49%|████▉     | 3372/6891 [26:52<27:22,  2.14it/s]
 49%|████▉     | 3373/6891 [26:53<29:41,  1.98it/s]
 49%|████▉     | 3374/6891 [26:53<30:42,  1.91it/s]
 49%|████▉     | 3376/6891 [26:54<26:49,  2.18it/s]
 49%|████▉     | 3377/6891 [26:54<29:22,  1.99it/s]
 49%|████▉     | 3378/6891 [26:55<30:34,  1.91it/s]
 49%|████▉     | 3379/6891 [26:56<38:02,  1.54it/s]
 49%|████▉     | 3381/6891 [26:56<31:51,  1.84it/s]
 49%|████▉     | 3382/6891 [26:57<32:18,  1.81it/s]
 49%|████▉     | 3383/6891 [26:58<33:03,  1.77it/s]
 49%|████▉     | 3385/6891 [26:58<28:26,  2.05it/s]
 49%|████▉     | 3386/6891 [26:59<30:09,  1.94it/s]
 49%|████▉     | 3387/6891 [26:59<31:19,  1.86it/s]
 49%|████▉     | 3389/6891 [27:01<34:21,  1.70it/s]
 49%|████▉     | 3390/6891 [27:02<36:29,  1.60it/s]
 49%|████▉     | 3391/6891 [27:02<35:28,  1.64it/s]
 49%|████▉     | 3392/6891 [27:03<35:17,  1.65it/s]
 49%|████▉     | 3394/6891 [27:03<29:55,  1.95it/s]
 49%|████▉     | 3395/6891 [27:04<30:54,  1.89it/s]
 49%|████▉     | 3396/6891 [27:04<31:33,  1.85it/s]
 49%|████▉     | 3398/6891 [27:05<27:21,  2.13it/s]
 49%|████▉     | 3399/6891 [27:06<36:21,  1.60it/s]
 49%|████▉     | 3400/6891 [27:07<35:51,  1.62it/s]
 49%|████▉     | 3401/6891 [27:07<35:03,  1.66it/s]
 49%|████▉     | 3403/6891 [27:08<29:45,  1.95it/s]
 49%|████▉     | 3404/6891 [27:08<30:46,  1.89it/s]
 49%|████▉     | 3405/6891 [27:09<31:26,  1.85it/s]
 49%|████▉     | 3407/6891 [27:10<27:26,  2.12it/s]
 49%|████▉     | 3408/6891 [27:10<29:33,  1.96it/s]
 49%|████▉     | 3409/6891 [27:11<40:58,  1.42it/s]
 49%|████▉     | 3410/6891 [27:12<38:58,  1.49it/s]
 50%|████▉     | 3412/6891 [27:13<32:21,  1.79it/s]
 50%|████▉     | 3413/6891 [27:13<32:46,  1.77it/s]
 50%|████▉     | 3414/6891 [27:14<32:52,  1.76it/s]
 50%|████▉     | 3416/6891 [27:14<28:11,  2.05it/s]
 50%|████▉     | 3417/6891 [27:15<30:11,  1.92it/s]
 50%|████▉     | 3418/6891 [27:15<31:00,  1.87it/s]
 50%|████▉     | 3420/6891 [27:16<26:59,  2.14it/s]
 50%|████▉     | 3421/6891 [27:17<28:48,  2.01it/s]
 50%|████▉     | 3422/6891 [27:17<29:56,  1.93it/s]
 50%|████▉     | 3423/6891 [27:18<31:03,  1.86it/s]
 50%|████▉     | 3425/6891 [27:18<26:57,  2.14it/s]
 50%|████▉     | 3426/6891 [27:19<29:08,  1.98it/s]
 50%|████▉     | 3427/6891 [27:20<30:18,  1.90it/s]
 50%|████▉     | 3428/6891 [27:20<31:11,  1.85it/s]
 50%|████▉     | 3429/6891 [27:20<27:37,  2.09it/s]
 50%|████▉     | 3430/6891 [27:21<29:17,  1.97it/s]
 50%|████▉     | 3431/6891 [27:22<30:41,  1.88it/s]
 50%|████▉     | 3432/6891 [27:22<31:40,  1.82it/s]
 50%|████▉     | 3434/6891 [27:23<27:20,  2.11it/s]
 50%|████▉     | 3435/6891 [27:23<29:07,  1.98it/s]
 50%|████▉     | 3436/6891 [27:24<30:24,  1.89it/s]
 50%|████▉     | 3438/6891 [27:25<26:20,  2.18it/s]
 50%|████▉     | 3439/6891 [27:25<28:26,  2.02it/s]
 50%|████▉     | 3440/6891 [27:26<37:29,  1.53it/s]
 50%|████▉     | 3442/6891 [27:27<31:23,  1.83it/s]
 50%|████▉     | 3443/6891 [27:27<31:37,  1.82it/s]
 50%|████▉     | 3444/6891 [27:28<32:15,  1.78it/s]
 50%|████▉     | 3445/6891 [27:28<32:34,  1.76it/s]
 50%|█████     | 3447/6891 [27:29<27:49,  2.06it/s]
 50%|█████     | 3448/6891 [27:30<29:42,  1.93it/s]
 50%|█████     | 3449/6891 [27:30<30:47,  1.86it/s]
 50%|█████     | 3450/6891 [27:31<36:59,  1.55it/s]
 50%|█████     | 3452/6891 [27:32<31:19,  1.83it/s]
 50%|█████     | 3453/6891 [27:32<32:35,  1.76it/s]
 50%|█████     | 3454/6891 [27:33<32:59,  1.74it/s]
 50%|█████     | 3455/6891 [27:34<33:02,  1.73it/s]
 50%|█████     | 3457/6891 [27:34<28:14,  2.03it/s]
 50%|█████     | 3458/6891 [27:35<29:33,  1.94it/s]
 50%|█████     | 3459/6891 [27:35<30:27,  1.88it/s]
 50%|█████     | 3460/6891 [27:36<33:57,  1.68it/s]
 50%|█████     | 3462/6891 [27:37<28:46,  1.99it/s]
 50%|█████     | 3463/6891 [27:37<30:09,  1.89it/s]
 50%|█████     | 3464/6891 [27:38<31:08,  1.83it/s]
 50%|█████     | 3465/6891 [27:38<31:46,  1.80it/s]
 50%|█████     | 3467/6891 [27:39<27:17,  2.09it/s]
 50%|█████     | 3468/6891 [27:40<28:54,  1.97it/s]
 50%|█████     | 3469/6891 [27:40<30:01,  1.90it/s]
 50%|█████     | 3470/6891 [27:41<29:05,  1.96it/s]
 50%|█████     | 3471/6891 [27:41<31:05,  1.83it/s]
 50%|█████     | 3472/6891 [27:42<31:52,  1.79it/s]
 50%|█████     | 3473/6891 [27:42<31:55,  1.78it/s]
 50%|█████     | 3474/6891 [27:43<32:08,  1.77it/s]
 50%|█████     | 3476/6891 [27:44<27:36,  2.06it/s]
 50%|█████     | 3477/6891 [27:44<29:23,  1.94it/s]
 50%|█████     | 3478/6891 [27:45<30:16,  1.88it/s]
 50%|█████     | 3479/6891 [27:45<30:49,  1.84it/s]
 51%|█████     | 3480/6891 [27:46<26:21,  2.16it/s]
 51%|█████     | 3481/6891 [27:46<28:33,  1.99it/s]
 51%|█████     | 3482/6891 [27:47<29:56,  1.90it/s]
 51%|█████     | 3483/6891 [27:47<30:41,  1.85it/s]
 51%|█████     | 3484/6891 [27:48<31:32,  1.80it/s]
 51%|█████     | 3486/6891 [27:48<27:09,  2.09it/s]
 51%|█████     | 3487/6891 [27:49<29:02,  1.95it/s]
 51%|█████     | 3488/6891 [27:50<30:21,  1.87it/s]
 51%|█████     | 3490/6891 [27:50<26:31,  2.14it/s]
 51%|█████     | 3491/6891 [27:51<36:22,  1.56it/s]
 51%|█████     | 3492/6891 [27:52<35:30,  1.60it/s]
 51%|█████     | 3493/6891 [27:53<34:49,  1.63it/s]
 51%|█████     | 3495/6891 [27:53<29:25,  1.92it/s]
 51%|█████     | 3496/6891 [27:54<30:42,  1.84it/s]
 51%|█████     | 3497/6891 [27:54<31:10,  1.81it/s]
 51%|█████     | 3499/6891 [27:55<26:56,  2.10it/s]
 51%|█████     | 3500/6891 [27:55<28:39,  1.97it/s]
 51%|█████     | 3501/6891 [27:56<32:59,  1.71it/s]
 51%|█████     | 3502/6891 [27:57<32:57,  1.71it/s]
 51%|█████     | 3504/6891 [27:57<28:09,  2.00it/s]
 51%|█████     | 3505/6891 [27:58<29:39,  1.90it/s]
 51%|█████     | 3506/6891 [27:59<30:46,  1.83it/s]
 51%|█████     | 3507/6891 [27:59<31:12,  1.81it/s]
 51%|█████     | 3509/6891 [28:00<27:00,  2.09it/s]
 51%|█████     | 3510/6891 [28:00<28:38,  1.97it/s]
 51%|█████     | 3511/6891 [28:01<36:01,  1.56it/s]
 51%|█████     | 3513/6891 [28:02<30:22,  1.85it/s]
 51%|█████     | 3514/6891 [28:02<30:57,  1.82it/s]
 51%|█████     | 3515/6891 [28:03<31:22,  1.79it/s]
 51%|█████     | 3516/6891 [28:04<31:53,  1.76it/s]
 51%|█████     | 3518/6891 [28:04<27:36,  2.04it/s]
 51%|█████     | 3519/6891 [28:05<29:25,  1.91it/s]
 51%|█████     | 3520/6891 [28:05<31:05,  1.81it/s]
 51%|█████     | 3521/6891 [28:06<35:28,  1.58it/s]
 51%|█████     | 3523/6891 [28:07<30:02,  1.87it/s]
 51%|█████     | 3524/6891 [28:08<31:02,  1.81it/s]
 51%|█████     | 3525/6891 [28:08<31:41,  1.77it/s]
 51%|█████     | 3527/6891 [28:09<27:26,  2.04it/s]
 51%|█████     | 3528/6891 [28:09<29:10,  1.92it/s]
 51%|█████     | 3529/6891 [28:10<30:15,  1.85it/s]
 51%|█████     | 3530/6891 [28:10<30:49,  1.82it/s]
 51%|█████     | 3531/6891 [28:11<25:27,  2.20it/s]
 51%|█████▏    | 3532/6891 [28:11<28:09,  1.99it/s]
 51%|█████▏    | 3533/6891 [28:12<29:26,  1.90it/s]
 51%|█████▏    | 3534/6891 [28:12<30:13,  1.85it/s]
 51%|█████▏    | 3535/6891 [28:13<30:53,  1.81it/s]
 51%|█████▏    | 3537/6891 [28:14<26:42,  2.09it/s]
 51%|█████▏    | 3538/6891 [28:14<28:38,  1.95it/s]
 51%|█████▏    | 3539/6891 [28:15<30:11,  1.85it/s]
 51%|█████▏    | 3541/6891 [28:15<26:13,  2.13it/s]
 51%|█████▏    | 3542/6891 [28:16<33:00,  1.69it/s]
 51%|█████▏    | 3543/6891 [28:17<33:05,  1.69it/s]
 51%|█████▏    | 3545/6891 [28:18<28:05,  1.99it/s]
 51%|█████▏    | 3546/6891 [28:18<29:31,  1.89it/s]
 51%|█████▏    | 3547/6891 [28:19<30:15,  1.84it/s]
 51%|█████▏    | 3548/6891 [28:19<31:03,  1.79it/s]
 52%|█████▏    | 3550/6891 [28:20<26:46,  2.08it/s]
 52%|█████▏    | 3551/6891 [28:20<28:21,  1.96it/s]
 52%|█████▏    | 3552/6891 [28:21<34:25,  1.62it/s]
 52%|█████▏    | 3554/6891 [28:22<29:12,  1.90it/s]
 52%|█████▏    | 3555/6891 [28:23<29:58,  1.86it/s]
 52%|█████▏    | 3556/6891 [28:23<30:35,  1.82it/s]
 52%|█████▏    | 3557/6891 [28:24<30:59,  1.79it/s]
 52%|█████▏    | 3559/6891 [28:24<26:45,  2.07it/s]
 52%|█████▏    | 3560/6891 [28:25<28:10,  1.97it/s]
 52%|█████▏    | 3561/6891 [28:25<29:41,  1.87it/s]
 52%|█████▏    | 3562/6891 [28:26<25:21,  2.19it/s]
 52%|█████▏    | 3563/6891 [28:26<27:07,  2.04it/s]
 52%|█████▏    | 3564/6891 [28:27<28:33,  1.94it/s]
 52%|█████▏    | 3565/6891 [28:27<29:29,  1.88it/s]
 52%|█████▏    | 3567/6891 [28:28<25:34,  2.17it/s]
 52%|█████▏    | 3568/6891 [28:29<27:22,  2.02it/s]
 52%|█████▏    | 3569/6891 [28:29<28:56,  1.91it/s]
 52%|█████▏    | 3571/6891 [28:30<25:19,  2.19it/s]
 52%|█████▏    | 3572/6891 [28:30<27:25,  2.02it/s]
 52%|█████▏    | 3573/6891 [28:31<36:31,  1.51it/s]
 52%|█████▏    | 3574/6891 [28:32<35:28,  1.56it/s]
 52%|█████▏    | 3576/6891 [28:33<29:41,  1.86it/s]
 52%|█████▏    | 3577/6891 [28:33<30:40,  1.80it/s]
 52%|█████▏    | 3578/6891 [28:34<30:54,  1.79it/s]
 52%|█████▏    | 3579/6891 [28:34<31:10,  1.77it/s]
 52%|█████▏    | 3581/6891 [28:35<26:46,  2.06it/s]
 52%|█████▏    | 3582/6891 [28:36<28:28,  1.94it/s]
 52%|█████▏    | 3583/6891 [28:36<32:55,  1.67it/s]
 52%|█████▏    | 3584/6891 [28:37<32:48,  1.68it/s]
 52%|█████▏    | 3586/6891 [28:38<27:56,  1.97it/s]
 52%|█████▏    | 3587/6891 [28:38<29:30,  1.87it/s]
 52%|█████▏    | 3588/6891 [28:39<30:22,  1.81it/s]
 52%|█████▏    | 3590/6891 [28:39<26:15,  2.10it/s]
 52%|█████▏    | 3591/6891 [28:40<28:24,  1.94it/s]
 52%|█████▏    | 3592/6891 [28:41<29:33,  1.86it/s]
 52%|█████▏    | 3593/6891 [28:42<51:10,  1.07it/s]
 52%|█████▏    | 3595/6891 [28:43<41:01,  1.34it/s]
 52%|█████▏    | 3596/6891 [28:44<38:17,  1.43it/s]
 52%|█████▏    | 3597/6891 [28:44<36:32,  1.50it/s]
 52%|█████▏    | 3599/6891 [28:45<30:30,  1.80it/s]
 52%|█████▏    | 3600/6891 [28:45<31:04,  1.77it/s]
 52%|█████▏    | 3601/6891 [28:46<38:19,  1.43it/s]
 52%|█████▏    | 3603/6891 [28:47<31:38,  1.73it/s]
 52%|█████▏    | 3604/6891 [28:48<31:58,  1.71it/s]
 52%|█████▏    | 3605/6891 [28:48<31:43,  1.73it/s]
 52%|█████▏    | 3606/6891 [28:49<31:42,  1.73it/s]
 52%|█████▏    | 3608/6891 [28:49<27:06,  2.02it/s]
 52%|█████▏    | 3609/6891 [28:50<28:30,  1.92it/s]
 52%|█████▏    | 3610/6891 [28:51<29:44,  1.84it/s]
 52%|█████▏    | 3611/6891 [28:52<36:59,  1.48it/s]
 52%|█████▏    | 3613/6891 [28:52<30:40,  1.78it/s]
 52%|█████▏    | 3614/6891 [28:53<30:41,  1.78it/s]
 52%|█████▏    | 3615/6891 [28:53<30:52,  1.77it/s]
 52%|█████▏    | 3616/6891 [28:54<30:53,  1.77it/s]
 53%|█████▎    | 3618/6891 [28:54<26:40,  2.04it/s]
 53%|█████▎    | 3619/6891 [28:55<27:55,  1.95it/s]
 53%|█████▎    | 3620/6891 [28:56<31:13,  1.75it/s]
 53%|█████▎    | 3621/6891 [28:56<34:23,  1.58it/s]
 53%|█████▎    | 3623/6891 [28:57<28:52,  1.89it/s]
 53%|█████▎    | 3624/6891 [28:58<29:46,  1.83it/s]
 53%|█████▎    | 3625/6891 [28:58<30:48,  1.77it/s]
 53%|█████▎    | 3627/6891 [28:59<26:33,  2.05it/s]
 53%|█████▎    | 3628/6891 [28:59<27:50,  1.95it/s]
 53%|█████▎    | 3629/6891 [29:00<29:00,  1.87it/s]
 53%|█████▎    | 3630/6891 [29:01<29:50,  1.82it/s]
 53%|█████▎    | 3631/6891 [29:01<26:09,  2.08it/s]
 53%|█████▎    | 3632/6891 [29:02<30:16,  1.79it/s]
 53%|█████▎    | 3633/6891 [29:02<31:39,  1.72it/s]
 53%|█████▎    | 3634/6891 [29:03<31:28,  1.72it/s]
 53%|█████▎    | 3635/6891 [29:03<31:28,  1.72it/s]
 53%|█████▎    | 3637/6891 [29:04<26:53,  2.02it/s]
 53%|█████▎    | 3638/6891 [29:05<28:40,  1.89it/s]
 53%|█████▎    | 3639/6891 [29:05<29:37,  1.83it/s]
 53%|█████▎    | 3640/6891 [29:06<30:30,  1.78it/s]
 53%|█████▎    | 3641/6891 [29:07<33:37,  1.61it/s]
 53%|█████▎    | 3642/6891 [29:07<33:06,  1.64it/s]
 53%|█████▎    | 3643/6891 [29:08<32:24,  1.67it/s]
 53%|█████▎    | 3644/6891 [29:08<32:04,  1.69it/s]
 53%|█████▎    | 3645/6891 [29:09<31:55,  1.69it/s]
 53%|█████▎    | 3647/6891 [29:10<27:05,  2.00it/s]
 53%|█████▎    | 3648/6891 [29:10<28:14,  1.91it/s]
 53%|█████▎    | 3649/6891 [29:11<29:10,  1.85it/s]
 53%|█████▎    | 3650/6891 [29:12<35:35,  1.52it/s]
 53%|█████▎    | 3652/6891 [29:12<29:52,  1.81it/s]
 53%|█████▎    | 3653/6891 [29:13<30:22,  1.78it/s]
 53%|█████▎    | 3654/6891 [29:13<30:24,  1.77it/s]
 53%|█████▎    | 3655/6891 [29:14<30:30,  1.77it/s]
 53%|█████▎    | 3657/6891 [29:15<26:07,  2.06it/s]
 53%|█████▎    | 3658/6891 [29:15<27:26,  1.96it/s]
 53%|█████▎    | 3659/6891 [29:16<28:41,  1.88it/s]
 53%|█████▎    | 3660/6891 [29:16<32:43,  1.65it/s]
 53%|█████▎    | 3662/6891 [29:17<27:51,  1.93it/s]
 53%|█████▎    | 3663/6891 [29:18<28:41,  1.88it/s]
 53%|█████▎    | 3664/6891 [29:18<29:13,  1.84it/s]
 53%|█████▎    | 3665/6891 [29:19<29:34,  1.82it/s]
 53%|█████▎    | 3667/6891 [29:19<25:33,  2.10it/s]
 53%|█████▎    | 3668/6891 [29:20<27:33,  1.95it/s]
 53%|█████▎    | 3669/6891 [29:21<28:36,  1.88it/s]
 53%|█████▎    | 3670/6891 [29:22<36:37,  1.47it/s]
 53%|█████▎    | 3673/6891 [29:22<28:58,  1.85it/s]
 53%|█████▎    | 3674/6891 [29:23<29:16,  1.83it/s]
 53%|█████▎    | 3675/6891 [29:23<29:44,  1.80it/s]
 53%|█████▎    | 3677/6891 [29:24<25:32,  2.10it/s]
 53%|█████▎    | 3678/6891 [29:25<26:58,  1.99it/s]
 53%|█████▎    | 3679/6891 [29:25<28:31,  1.88it/s]
 53%|█████▎    | 3680/6891 [29:26<29:03,  1.84it/s]
 53%|█████▎    | 3681/6891 [29:26<25:11,  2.12it/s]
 53%|█████▎    | 3682/6891 [29:27<26:53,  1.99it/s]
 53%|█████▎    | 3683/6891 [29:27<28:22,  1.88it/s]
 53%|█████▎    | 3684/6891 [29:28<29:00,  1.84it/s]
 53%|█████▎    | 3685/6891 [29:28<29:45,  1.80it/s]
 54%|█████▎    | 3687/6891 [29:29<25:36,  2.08it/s]
 54%|█████▎    | 3688/6891 [29:29<26:55,  1.98it/s]
 54%|█████▎    | 3689/6891 [29:30<28:22,  1.88it/s]
 54%|█████▎    | 3691/6891 [29:31<24:35,  2.17it/s]
 54%|█████▎    | 3692/6891 [29:32<32:41,  1.63it/s]
 54%|█████▎    | 3693/6891 [29:32<32:32,  1.64it/s]
 54%|█████▎    | 3694/6891 [29:33<32:03,  1.66it/s]
 54%|█████▎    | 3696/6891 [29:33<27:19,  1.95it/s]
 54%|█████▎    | 3697/6891 [29:34<28:17,  1.88it/s]
